* 07176	Chr.	BÖHTLINGK'S Sanskrit-Chresthomathie, 2te
** (0) FÜHRER, BṚH. with 4 numeric parameters 
** (0) FÜHRER, BṚH. with OTHER parameters 
* 00003	GOVARDH.	Govardhana's SAPTAŚATĪ (WEBER) . 
** !(3) GOVARDH. with 1 numeric parameters 
** (0) GOVARDH. with 0 numeric parameters 
** (0) GOVARDH. with 2 numeric parameters 
** (0) GOVARDH. with 3 numeric parameters 
** (0) GOVARDH. with 4 numeric parameters 
** (0) GOVARDH. with OTHER parameters 
* 00003	HARṢAC. (ed. K.)	[unknown literary source]
** !(3) HARṢAC. (ed. K.) with 2 numeric parameters 
** (0) HARṢAC. (ed. K.) with 0 numeric parameters 
** (0) HARṢAC. (ed. K.) with 1 numeric parameters 
** (0) HARṢAC. (ed. K.) with 3 numeric parameters 
** (0) HARṢAC. (ed. K.) with 4 numeric parameters 
** (0) HARṢAC. (ed. K.) with OTHER parameters 
* 00003	JĀBĀLOP.	JĀBĀLOPANIṢAD in der Bibl. ind. (GELDNER
** !(3) JĀBĀLOP. with OTHER parameters 
** (0) JĀBĀLOP. with 0 numeric parameters 
** (0) JĀBĀLOP. with 1 numeric parameters 
** (0) JĀBĀLOP. with 2 numeric parameters 
** (0) JĀBĀLOP. with 3 numeric parameters 
** (0) JĀBĀLOP. with 4 numeric parameters 
* 00003	KAIVALYOP.	KAIVALYOPANIṢAD in der Bibl. ind. 
** !(3) KAIVALYOP. with 1 numeric parameters 
** (0) KAIVALYOP. with 0 numeric parameters 
** (0) KAIVALYOP. with 2 numeric parameters 
** (0) KAIVALYOP. with 3 numeric parameters 
** (0) KAIVALYOP. with 4 numeric parameters 
** (0) KAIVALYOP. with OTHER parameters 
* 00003	KAUṢ. ĀR.	KAUṢITAKĀRAṆYAKA (WEBER). 
** !(3) KAUṢ. ĀR. with 2 numeric parameters 
** (0) KAUṢ. ĀR. with 0 numeric parameters 
** (0) KAUṢ. ĀR. with 1 numeric parameters 
** (0) KAUṢ. ĀR. with 3 numeric parameters 
** (0) KAUṢ. ĀR. with 4 numeric parameters 
** (0) KAUṢ. ĀR. with OTHER parameters 
* 00003	KENOP.	KENOPANIṢAD in der Bibl. ind. 
** !(3) KENOP. with 1 numeric parameters 
** (0) KENOP. with 0 numeric parameters 
** (0) KENOP. with 2 numeric parameters 
** (0) KENOP. with 3 numeric parameters 
** (0) KENOP. with 4 numeric parameters 
** (0) KENOP. with OTHER parameters 
* 00003	KUMĀRILA	[unknown literary source]
** !(3) KUMĀRILA with 0 numeric parameters 
** (0) KUMĀRILA with 1 numeric parameters 
** (0) KUMĀRILA with 2 numeric parameters 
** (0) KUMĀRILA with 3 numeric parameters 
** (0) KUMĀRILA with 4 numeric parameters 
** (0) KUMĀRILA with OTHER parameters 
* 00003	KĀTY. ŚR. PADDH.	[unknown literary source]
** !(2) KĀTY. ŚR. PADDH. with OTHER parameters 
** (1) KĀTY. ŚR. PADDH. with 2 numeric parameters 
** (0) KĀTY. ŚR. PADDH. with 0 numeric parameters 
** (0) KĀTY. ŚR. PADDH. with 1 numeric parameters 
** (0) KĀTY. ŚR. PADDH. with 3 numeric parameters 
** (0) KĀTY. ŚR. PADDH. with 4 numeric parameters 
* 00003	KĀŚYAPA	[unknown literary source]
** !(3) KĀŚYAPA with 0 numeric parameters 
** (0) KĀŚYAPA with 1 numeric parameters 
** (0) KĀŚYAPA with 2 numeric parameters 
** (0) KĀŚYAPA with 3 numeric parameters 
** (0) KĀŚYAPA with 4 numeric parameters 
** (0) KĀŚYAPA with OTHER parameters 
* 00003	M. MÜLLER.	[unknown literary source]
** !(3) M. MÜLLER. with 0 numeric parameters 
** (0) M. MÜLLER. with 1 numeric parameters 
** (0) M. MÜLLER. with 2 numeric parameters 
** (0) M. MÜLLER. with 3 numeric parameters 
** (0) M. MÜLLER. with 4 numeric parameters 
** (0) M. MÜLLER. with OTHER parameters 
* 00003	MAHĀVASTU	[unknown literary source]
** !(2) MAHĀVASTU with 2 numeric parameters 
** (1) MAHĀVASTU with OTHER parameters 
** (0) MAHĀVASTU with 0 numeric parameters 
** (0) MAHĀVASTU with 1 numeric parameters 
** (0) MAHĀVASTU with 3 numeric parameters 
** (0) MAHĀVASTU with 4 numeric parameters 
* 00003	MAHĀŚ.	MAHĀŚĀNTI, Hdschr. (ROTH). 
** !(1) MAHĀŚ. with 1 numeric parameters 
** (1) MAHĀŚ. with 3 numeric parameters 
** (1) MAHĀŚ. with OTHER parameters 
** (0) MAHĀŚ. with 0 numeric parameters 
** (0) MAHĀŚ. with 2 numeric parameters 
** (0) MAHĀŚ. with 4 numeric parameters 
* 00003	MATSYA-P.	MATSYAPURĀṆA, Poona-Ausg. (AUFRECHT). 
** !(2) MATSYA-P. with 2 numeric parameters 
** (1) MATSYA-P. with OTHER parameters 
** (0) MATSYA-P. with 0 numeric parameters 
** (0) MATSYA-P. with 1 numeric parameters 
** (0) MATSYA-P. with 3 numeric parameters 
** (0) MATSYA-P. with 4 numeric parameters 
* 00003	MUDRĀR. (n. A.)	[unknown literary source]
** !(3) MUDRĀR. (n. A.) with 2 numeric parameters 
** (0) MUDRĀR. (n. A.) with 0 numeric parameters 
** (0) MUDRĀR. (n. A.) with 1 numeric parameters 
** (0) MUDRĀR. (n. A.) with 3 numeric parameters 
** (0) MUDRĀR. (n. A.) with 4 numeric parameters 
** (0) MUDRĀR. (n. A.) with OTHER parameters 
* 00003	MĀLAV. ed. BOLL.	[unknown literary source]
** !(3) MĀLAV. ed. BOLL. with 2 numeric parameters 
** (0) MĀLAV. ed. BOLL. with 0 numeric parameters 
** (0) MĀLAV. ed. BOLL. with 1 numeric parameters 
** (0) MĀLAV. ed. BOLL. with 3 numeric parameters 
** (0) MĀLAV. ed. BOLL. with 4 numeric parameters 
** (0) MĀLAV. ed. BOLL. with OTHER parameters 
* 00003	OLD. Buddha.	Buddha. Sein Leben, seine Lehre, seine G
** !(2) OLD. Buddha. with 1 numeric parameters 
** (1) OLD. Buddha. with OTHER parameters 
** (0) OLD. Buddha. with 0 numeric parameters 
** (0) OLD. Buddha. with 2 numeric parameters 
** (0) OLD. Buddha. with 3 numeric parameters 
** (0) OLD. Buddha. with 4 numeric parameters 
* 00003	PANDIT	[unknown literary source]
** !(3) PANDIT with OTHER parameters 
** (0) PANDIT with 0 numeric parameters 
** (0) PANDIT with 1 numeric parameters 
** (0) PANDIT with 2 numeric parameters 
** (0) PANDIT with 3 numeric parameters 
** (0) PANDIT with 4 numeric parameters 
* 00003	PAT.	Patañjali [unknown literary source]
** !(3) PAT. with 0 numeric parameters 
** (0) PAT. with 1 numeric parameters 
** (0) PAT. with 2 numeric parameters 
** (0) PAT. with 3 numeric parameters 
** (0) PAT. with 4 numeric parameters 
** (0) PAT. with OTHER parameters 
* 00003	PAÑCAT. ed. KOSEG.	[unknown literary source]
** !(2) PAÑCAT. ed. KOSEG. with 0 numeric parameters 
** (1) PAÑCAT. ed. KOSEG. with OTHER parameters 
** (0) PAÑCAT. ed. KOSEG. with 1 numeric parameters 
** (0) PAÑCAT. ed. KOSEG. with 2 numeric parameters 
** (0) PAÑCAT. ed. KOSEG. with 3 numeric parameters 
** (0) PAÑCAT. ed. KOSEG. with 4 numeric parameters 
* 00003	PUṢPAS.	PUṢPASŪTRA (WEBER). 
** !(3) PUṢPAS. with 3 numeric parameters 
** (0) PUṢPAS. with 0 numeric parameters 
** (0) PUṢPAS. with 1 numeric parameters 
** (0) PUṢPAS. with 2 numeric parameters 
** (0) PUṢPAS. with 4 numeric parameters 
** (0) PUṢPAS. with OTHER parameters 
* 00003	SARVOPAN.	SARVOPANIṢATSĀRA in der Bibl. ind. (GELD
** !(2) SARVOPAN. with OTHER parameters 
** (1) SARVOPAN. with 1 numeric parameters 
** (0) SARVOPAN. with 0 numeric parameters 
** (0) SARVOPAN. with 2 numeric parameters 
** (0) SARVOPAN. with 3 numeric parameters 
** (0) SARVOPAN. with 4 numeric parameters 
* 00003	SUKHĀV.	SUKHĀVATĪVYŪHA nach der nocht nich ersch
** !(3) SUKHĀV. with 2 numeric parameters 
** (0) SUKHĀV. with 0 numeric parameters 
** (0) SUKHĀV. with 1 numeric parameters 
** (0) SUKHĀV. with 3 numeric parameters 
** (0) SUKHĀV. with 4 numeric parameters 
** (0) SUKHĀV. with OTHER parameters 
* 00003	SĀV.	SĀVITRĪ, herausg. von Bopp. 
** !(3) SĀV. with 2 numeric parameters 
** (0) SĀV. with 0 numeric parameters 
** (0) SĀV. with 1 numeric parameters 
** (0) SĀV. with 3 numeric parameters 
** (0) SĀV. with 4 numeric parameters 
** (0) SĀV. with OTHER parameters 
* 00003	TAWNEY	Charles Henry Tawney [unknown literary s
** !(2) TAWNEY with OTHER parameters 
** (1) TAWNEY with 0 numeric parameters 
** (0) TAWNEY with 1 numeric parameters 
** (0) TAWNEY with 2 numeric parameters 
** (0) TAWNEY with 3 numeric parameters 
** (0) TAWNEY with 4 numeric parameters 
* 00003	Verz. d. Cambr. H.	[unknown literary source]
** !(3) Verz. d. Cambr. H. with 1 numeric parameters 
** (0) Verz. d. Cambr. H. with 0 numeric parameters 
** (0) Verz. d. Cambr. H. with 2 numeric parameters 
** (0) Verz. d. Cambr. H. with 3 numeric parameters 
** (0) Verz. d. Cambr. H. with 4 numeric parameters 
** (0) Verz. d. Cambr. H. with OTHER parameters 
* 00003	WHITNEY	William Dwight Whitney [unknown literary
** !(2) WHITNEY with 0 numeric parameters 
** (1) WHITNEY with OTHER parameters 
** (0) WHITNEY with 1 numeric parameters 
** (0) WHITNEY with 2 numeric parameters 
** (0) WHITNEY with 3 numeric parameters 
** (0) WHITNEY with 4 numeric parameters 
* 00003	WILSON, SĀṂKHYAK.	[unknown literary source]
** !(3) WILSON, SĀṂKHYAK. with OTHER parameters 
** (0) WILSON, SĀṂKHYAK. with 0 numeric parameters 
** (0) WILSON, SĀṂKHYAK. with 1 numeric parameters 
** (0) WILSON, SĀṂKHYAK. with 2 numeric parameters 
** (0) WILSON, SĀṂKHYAK. with 3 numeric parameters 
** (0) WILSON, SĀṂKHYAK. with 4 numeric parameters 
* 00003	ŚĀK. PISCH.	[unknown literary source]
** !(2) ŚĀK. PISCH. with 2 numeric parameters 
** (1) ŚĀK. PISCH. with 1 numeric parameters 
** (0) ŚĀK. PISCH. with 0 numeric parameters 
** (0) ŚĀK. PISCH. with 3 numeric parameters 
** (0) ŚĀK. PISCH. with 4 numeric parameters 
** (0) ŚĀK. PISCH. with OTHER parameters 
* 00003	ŚĀNT.	ŚĀNTANAVA'S PHIṬSŪTRA, AUSG. VON KIELHOR
** !(2) ŚĀNT. with 2 numeric parameters 
** (1) ŚĀNT. with OTHER parameters 
** (0) ŚĀNT. with 0 numeric parameters 
** (0) ŚĀNT. with 1 numeric parameters 
** (0) ŚĀNT. with 3 numeric parameters 
** (0) ŚĀNT. with 4 numeric parameters 
* 00002	AINSLIE.	AINSLIE, Materia indica. London 1826. 
** !(2) AINSLIE. with 2 numeric parameters 
** (0) AINSLIE. with 0 numeric parameters 
** (0) AINSLIE. with 1 numeric parameters 
** (0) AINSLIE. with 3 numeric parameters 
** (0) AINSLIE. with 4 numeric parameters 
** (0) AINSLIE. with OTHER parameters 
* 00002	BHAVIṢYOTT. P.	BHAVIṢYOTTARAPURĀṆA nach Citaten in ande
** !(1) BHAVIṢYOTT. P. with 0 numeric parameters 
** (1) BHAVIṢYOTT. P. with 1 numeric parameters 
** (0) BHAVIṢYOTT. P. with 2 numeric parameters 
** (0) BHAVIṢYOTT. P. with 3 numeric parameters 
** (0) BHAVIṢYOTT. P. with 4 numeric parameters 
** (0) BHAVIṢYOTT. P. with OTHER parameters 
* 00002	BHOJA-CAR.	BHOJACARITRA, Madras 1862 (STENZLER). 
** !(2) BHOJA-CAR. with 2 numeric parameters 
** (0) BHOJA-CAR. with 0 numeric parameters 
** (0) BHOJA-CAR. with 1 numeric parameters 
** (0) BHOJA-CAR. with 3 numeric parameters 
** (0) BHOJA-CAR. with 4 numeric parameters 
** (0) BHOJA-CAR. with OTHER parameters 
* 00002	BRĀHMAṆ.	[unknown literary source]
** !(2) BRĀHMAṆ. with 2 numeric parameters 
** (0) BRĀHMAṆ. with 0 numeric parameters 
** (0) BRĀHMAṆ. with 1 numeric parameters 
** (0) BRĀHMAṆ. with 3 numeric parameters 
** (0) BRĀHMAṆ. with 4 numeric parameters 
** (0) BRĀHMAṆ. with OTHER parameters 
* 00002	BURNELL, VAṂŚABR.	[unknown literary source]
** !(2) BURNELL, VAṂŚABR. with OTHER parameters 
** (0) BURNELL, VAṂŚABR. with 0 numeric parameters 
** (0) BURNELL, VAṂŚABR. with 1 numeric parameters 
** (0) BURNELL, VAṂŚABR. with 2 numeric parameters 
** (0) BURNELL, VAṂŚABR. with 3 numeric parameters 
** (0) BURNELL, VAṂŚABR. with 4 numeric parameters 
* 00002	Bomb. Ausgaben	Bombay editions [unknown literary source
** !(2) Bomb. Ausgaben with 0 numeric parameters 
** (0) Bomb. Ausgaben with 1 numeric parameters 
** (0) Bomb. Ausgaben with 2 numeric parameters 
** (0) Bomb. Ausgaben with 3 numeric parameters 
** (0) Bomb. Ausgaben with 4 numeric parameters 
** (0) Bomb. Ausgaben with OTHER parameters 
* 00002	BṚHANM.	BṚHANMANU, nach Citaten in verschiedenen
** !(2) BṚHANM. with 0 numeric parameters 
** (0) BṚHANM. with 1 numeric parameters 
** (0) BṚHANM. with 2 numeric parameters 
** (0) BṚHANM. with 3 numeric parameters 
** (0) BṚHANM. with 4 numeric parameters 
** (0) BṚHANM. with OTHER parameters 
* 00002	CARAKA. (ed. Calc.)	[unknown literary source]
** !(2) CARAKA. (ed. Calc.) with 2 numeric parameters 
** (0) CARAKA. (ed. Calc.) with 0 numeric parameters 
** (0) CARAKA. (ed. Calc.) with 1 numeric parameters 
** (0) CARAKA. (ed. Calc.) with 3 numeric parameters 
** (0) CARAKA. (ed. Calc.) with 4 numeric parameters 
** (0) CARAKA. (ed. Calc.) with OTHER parameters 
* 00002	CHILDERS.	CHILDERS' Pali-Wörterbuch. 
** !(2) CHILDERS. with 0 numeric parameters 
** (0) CHILDERS. with 1 numeric parameters 
** (0) CHILDERS. with 2 numeric parameters 
** (0) CHILDERS. with 3 numeric parameters 
** (0) CHILDERS. with 4 numeric parameters 
** (0) CHILDERS. with OTHER parameters 
* 00002	Cat. KIELH.	Cat. C. PR. 
** !(1) Cat. KIELH. with 1 numeric parameters 
** (1) Cat. KIELH. with 2 numeric parameters 
** (0) Cat. KIELH. with 0 numeric parameters 
** (0) Cat. KIELH. with 3 numeric parameters 
** (0) Cat. KIELH. with 4 numeric parameters 
** (0) Cat. KIELH. with OTHER parameters 
* 00002	CĀṆ.	CĀṆAKYA in HAEBERLIN'S Anthologie. 
** !(1) CĀṆ. with 1 numeric parameters 
** (1) CĀṆ. with OTHER parameters 
** (0) CĀṆ. with 0 numeric parameters 
** (0) CĀṆ. with 2 numeric parameters 
** (0) CĀṆ. with 3 numeric parameters 
** (0) CĀṆ. with 4 numeric parameters 
* 00002	DATTAKAŚ.	DATTAKAŚIROMAṆI, Calcutta 1867 (JOLLY). 
** !(1) DATTAKAŚ. with 0 numeric parameters 
** (1) DATTAKAŚ. with 2 numeric parameters 
** (0) DATTAKAŚ. with 1 numeric parameters 
** (0) DATTAKAŚ. with 3 numeric parameters 
** (0) DATTAKAŚ. with 4 numeric parameters 
** (0) DATTAKAŚ. with OTHER parameters 
* 00002	DAŚAK. (ed. WILSON)	[unknown literary source]
** !(2) DAŚAK. (ed. WILSON) with 2 numeric parameters 
** (0) DAŚAK. (ed. WILSON) with 0 numeric parameters 
** (0) DAŚAK. (ed. WILSON) with 1 numeric parameters 
** (0) DAŚAK. (ed. WILSON) with 3 numeric parameters 
** (0) DAŚAK. (ed. WILSON) with 4 numeric parameters 
** (0) DAŚAK. (ed. WILSON) with OTHER parameters 
* 00002	DHŪRTAS. (ed. LASSEN)	[unknown literary source]
** !(2) DHŪRTAS. (ed. LASSEN) with 2 numeric parameters 
** (0) DHŪRTAS. (ed. LASSEN) with 0 numeric parameters 
** (0) DHŪRTAS. (ed. LASSEN) with 1 numeric parameters 
** (0) DHŪRTAS. (ed. LASSEN) with 3 numeric parameters 
** (0) DHŪRTAS. (ed. LASSEN) with 4 numeric parameters 
** (0) DHŪRTAS. (ed. LASSEN) with OTHER parameters 
* 00002	DRAUP.	[unknown literary source]
** !(2) DRAUP. with 2 numeric parameters 
** (0) DRAUP. with 0 numeric parameters 
** (0) DRAUP. with 1 numeric parameters 
** (0) DRAUP. with 3 numeric parameters 
** (0) DRAUP. with 4 numeric parameters 
** (0) DRAUP. with OTHER parameters 
* 00002	DURGA	[unknown literary source]
** !(2) DURGA with 0 numeric parameters 
** (0) DURGA with 1 numeric parameters 
** (0) DURGA with 2 numeric parameters 
** (0) DURGA with 3 numeric parameters 
** (0) DURGA with 4 numeric parameters 
** (0) DURGA with OTHER parameters 
* 00002	DĀY.	DĀYABHĀGA, Calcutta 1829. 
** !(2) DĀY. with 2 numeric parameters 
** (0) DĀY. with 0 numeric parameters 
** (0) DĀY. with 1 numeric parameters 
** (0) DĀY. with 3 numeric parameters 
** (0) DĀY. with 4 numeric parameters 
** (0) DĀY. with OTHER parameters 
* 00002	EGGELING	Heinrich Julius Eggeling  [unknown liter
** !(2) EGGELING with 0 numeric parameters 
** (0) EGGELING with 1 numeric parameters 
** (0) EGGELING with 2 numeric parameters 
** (0) EGGELING with 3 numeric parameters 
** (0) EGGELING with 4 numeric parameters 
** (0) EGGELING with OTHER parameters 
* 00002	GAṆIT. ADHIM.	GAṆITA, ADHIMĀSANIRṆAYA (KERN). 
** !(2) GAṆIT. ADHIM. with 1 numeric parameters 
** (0) GAṆIT. ADHIM. with 0 numeric parameters 
** (0) GAṆIT. ADHIM. with 2 numeric parameters 
** (0) GAṆIT. ADHIM. with 3 numeric parameters 
** (0) GAṆIT. ADHIM. with 4 numeric parameters 
** (0) GAṆIT. ADHIM. with OTHER parameters 
* 00002	GṚHYĀS. (ed. BLOOMFIELD)	[unknown literary source]
** !(2) GṚHYĀS. (ed. BLOOMFIELD) with 2 numeric parameters 
** (0) GṚHYĀS. (ed. BLOOMFIELD) with 0 numeric parameters 
** (0) GṚHYĀS. (ed. BLOOMFIELD) with 1 numeric parameters 
** (0) GṚHYĀS. (ed. BLOOMFIELD) with 3 numeric parameters 
** (0) GṚHYĀS. (ed. BLOOMFIELD) with 4 numeric parameters 
** (0) GṚHYĀS. (ed. BLOOMFIELD) with OTHER parameters 
* 00002	HARADATTA	[unknown literary source]
** !(1) HARADATTA with 0 numeric parameters 
** (1) HARADATTA with OTHER parameters 
** (0) HARADATTA with 1 numeric parameters 
** (0) HARADATTA with 2 numeric parameters 
** (0) HARADATTA with 3 numeric parameters 
** (0) HARADATTA with 4 numeric parameters 
* 00002	HARṢAC. (B.)	[unknown literary source]
** !(1) HARṢAC. (B.) with 1 numeric parameters 
** (1) HARṢAC. (B.) with 2 numeric parameters 
** (0) HARṢAC. (B.) with 0 numeric parameters 
** (0) HARṢAC. (B.) with 3 numeric parameters 
** (0) HARṢAC. (B.) with 4 numeric parameters 
** (0) HARṢAC. (B.) with OTHER parameters 
* 00002	HARṢAC. ed. Bomb.	[unknown literary source]
** !(2) HARṢAC. ed. Bomb. with 2 numeric parameters 
** (0) HARṢAC. ed. Bomb. with 0 numeric parameters 
** (0) HARṢAC. ed. Bomb. with 1 numeric parameters 
** (0) HARṢAC. ed. Bomb. with 3 numeric parameters 
** (0) HARṢAC. ed. Bomb. with 4 numeric parameters 
** (0) HARṢAC. ed. Bomb. with OTHER parameters 
* 00002	HAUG, Acc.	HAUG, Ueber das Wesen und den Werth des 
** !(2) HAUG, Acc. with 1 numeric parameters 
** (0) HAUG, Acc. with 0 numeric parameters 
** (0) HAUG, Acc. with 2 numeric parameters 
** (0) HAUG, Acc. with 3 numeric parameters 
** (0) HAUG, Acc. with 4 numeric parameters 
** (0) HAUG, Acc. with OTHER parameters 
* 00002	JAṬĀDH.	JAṬĀDHARA im ŚKDR. 
** !(2) JAṬĀDH. with 0 numeric parameters 
** (0) JAṬĀDH. with 1 numeric parameters 
** (0) JAṬĀDH. with 2 numeric parameters 
** (0) JAṬĀDH. with 3 numeric parameters 
** (0) JAṬĀDH. with 4 numeric parameters 
** (0) JAṬĀDH. with OTHER parameters 
* 00002	KAHĪRASV.	[unknown literary source]
** !(2) KAHĪRASV. with OTHER parameters 
** (0) KAHĪRASV. with 0 numeric parameters 
** (0) KAHĪRASV. with 1 numeric parameters 
** (0) KAHĪRASV. with 2 numeric parameters 
** (0) KAHĪRASV. with 3 numeric parameters 
** (0) KAHĪRASV. with 4 numeric parameters 
* 00002	KAIYAṬA	[unknown literary source]
** !(2) KAIYAṬA with 0 numeric parameters 
** (0) KAIYAṬA with 1 numeric parameters 
** (0) KAIYAṬA with 2 numeric parameters 
** (0) KAIYAṬA with 3 numeric parameters 
** (0) KAIYAṬA with 4 numeric parameters 
** (0) KAIYAṬA with OTHER parameters 
* 00002	KUMĀRAS. (1868)	[unknown literary source]
** !(1) KUMĀRAS. (1868) with 2 numeric parameters 
** (1) KUMĀRAS. (1868) with OTHER parameters 
** (0) KUMĀRAS. (1868) with 0 numeric parameters 
** (0) KUMĀRAS. (1868) with 1 numeric parameters 
** (0) KUMĀRAS. (1868) with 3 numeric parameters 
** (0) KUMĀRAS. (1868) with 4 numeric parameters 
* 00002	KĀṆVA-REC.	[unknown literary source]
** !(2) KĀṆVA-REC. with 0 numeric parameters 
** (0) KĀṆVA-REC. with 1 numeric parameters 
** (0) KĀṆVA-REC. with 2 numeric parameters 
** (0) KĀṆVA-REC. with 3 numeric parameters 
** (0) KĀṆVA-REC. with 4 numeric parameters 
** (0) KĀṆVA-REC. with OTHER parameters 
* 00002	KĀṆḌ.	KĀṆḌŪPĀKHYĀNA in LA. 
** !(1) KĀṆḌ. with 1 numeric parameters 
** (1) KĀṆḌ. with 2 numeric parameters 
** (0) KĀṆḌ. with 0 numeric parameters 
** (0) KĀṆḌ. with 3 numeric parameters 
** (0) KĀṆḌ. with 4 numeric parameters 
** (0) KĀṆḌ. with OTHER parameters 
* 00002	LALLA	[unknown literary source]
** !(2) LALLA with 0 numeric parameters 
** (0) LALLA with 1 numeric parameters 
** (0) LALLA with 2 numeric parameters 
** (0) LALLA with 3 numeric parameters 
** (0) LALLA with 4 numeric parameters 
** (0) LALLA with OTHER parameters 
* 00002	MAGAVY.	Ueber zwei Parteischriften zu Gunsten de
** !(2) MAGAVY. with 2 numeric parameters 
** (0) MAGAVY. with 0 numeric parameters 
** (0) MAGAVY. with 1 numeric parameters 
** (0) MAGAVY. with 3 numeric parameters 
** (0) MAGAVY. with 4 numeric parameters 
** (0) MAGAVY. with OTHER parameters 
* 00002	MANU	[unknown literary source]
** !(2) MANU with 0 numeric parameters 
** (0) MANU with 1 numeric parameters 
** (0) MANU with 2 numeric parameters 
** (0) MANU with 3 numeric parameters 
** (0) MANU with 4 numeric parameters 
** (0) MANU with OTHER parameters 
* 00002	MATSYOP.	[unknown literary source]
** !(2) MATSYOP. with 2 numeric parameters 
** (0) MATSYOP. with 0 numeric parameters 
** (0) MATSYOP. with 1 numeric parameters 
** (0) MATSYOP. with 3 numeric parameters 
** (0) MATSYOP. with 4 numeric parameters 
** (0) MATSYOP. with OTHER parameters 
* 00002	MED. avy.	AVYAYĀNEKĀRTHAVARGA am Ende des MEDINIKO
** !(2) MED. avy. with 1 numeric parameters 
** (0) MED. avy. with 0 numeric parameters 
** (0) MED. avy. with 2 numeric parameters 
** (0) MED. avy. with 3 numeric parameters 
** (0) MED. avy. with 4 numeric parameters 
** (0) MED. avy. with OTHER parameters 
* 00002	MUDRĀR. (a. A.)	[unknown literary source]
** !(2) MUDRĀR. (a. A.) with 2 numeric parameters 
** (0) MUDRĀR. (a. A.) with 0 numeric parameters 
** (0) MUDRĀR. (a. A.) with 1 numeric parameters 
** (0) MUDRĀR. (a. A.) with 3 numeric parameters 
** (0) MUDRĀR. (a. A.) with 4 numeric parameters 
** (0) MUDRĀR. (a. A.) with OTHER parameters 
* 00002	MĀHABH.	[unknown literary source]
** !(2) MĀHABH. with 0 numeric parameters 
** (0) MĀHABH. with 1 numeric parameters 
** (0) MĀHABH. with 2 numeric parameters 
** (0) MĀHABH. with 3 numeric parameters 
** (0) MĀHABH. with 4 numeric parameters 
** (0) MĀHABH. with OTHER parameters 
* 00002	MĀLAV. ed. Bomb.	[unknown literary source]
** !(1) MĀLAV. ed. Bomb. with 2 numeric parameters 
** (1) MĀLAV. ed. Bomb. with OTHER parameters 
** (0) MĀLAV. ed. Bomb. with 0 numeric parameters 
** (0) MĀLAV. ed. Bomb. with 1 numeric parameters 
** (0) MĀLAV. ed. Bomb. with 3 numeric parameters 
** (0) MĀLAV. ed. Bomb. with 4 numeric parameters 
* 00002	MĀṆḌAVYA	[unknown literary source]
** !(2) MĀṆḌAVYA with 0 numeric parameters 
** (0) MĀṆḌAVYA with 1 numeric parameters 
** (0) MĀṆḌAVYA with 2 numeric parameters 
** (0) MĀṆḌAVYA with 3 numeric parameters 
** (0) MĀṆḌAVYA with 4 numeric parameters 
** (0) MĀṆḌAVYA with OTHER parameters 
* 00002	NERIOSENGH	[unknown literary source]
** !(1) NERIOSENGH with 0 numeric parameters 
** (1) NERIOSENGH with OTHER parameters 
** (0) NERIOSENGH with 1 numeric parameters 
** (0) NERIOSENGH with 2 numeric parameters 
** (0) NERIOSENGH with 3 numeric parameters 
** (0) NERIOSENGH with 4 numeric parameters 
* 00002	NIDĀNAS.	NIDĀNASŪTRA (A. WEBER). 
** !(2) NIDĀNAS. with 2 numeric parameters 
** (0) NIDĀNAS. with 0 numeric parameters 
** (0) NIDĀNAS. with 1 numeric parameters 
** (0) NIDĀNAS. with 3 numeric parameters 
** (0) NIDĀNAS. with 4 numeric parameters 
** (0) NIDĀNAS. with OTHER parameters 
* 00002	NIRGHAṆṬU	[unknown literary source]
** !(2) NIRGHAṆṬU with 0 numeric parameters 
** (0) NIRGHAṆṬU with 1 numeric parameters 
** (0) NIRGHAṆṬU with 2 numeric parameters 
** (0) NIRGHAṆṬU with 3 numeric parameters 
** (0) NIRGHAṆṬU with 4 numeric parameters 
** (0) NIRGHAṆṬU with OTHER parameters 
* 00002	NIRṆAYAS.	NIRṆAYASINDHU. 
** !(1) NIRṆAYAS. with 0 numeric parameters 
** (1) NIRṆAYAS. with OTHER parameters 
** (0) NIRṆAYAS. with 1 numeric parameters 
** (0) NIRṆAYAS. with 2 numeric parameters 
** (0) NIRṆAYAS. with 3 numeric parameters 
** (0) NIRṆAYAS. with 4 numeric parameters 
* 00002	NÖLDEKE	Theodor Nöldeke [unknown literary source
** !(2) NÖLDEKE with 0 numeric parameters 
** (0) NÖLDEKE with 1 numeric parameters 
** (0) NÖLDEKE with 2 numeric parameters 
** (0) NÖLDEKE with 3 numeric parameters 
** (0) NÖLDEKE with 4 numeric parameters 
** (0) NÖLDEKE with OTHER parameters 
* 00002	P. W.	[unknown literary source]
** !(2) P. W. with 0 numeric parameters 
** (0) P. W. with 1 numeric parameters 
** (0) P. W. with 2 numeric parameters 
** (0) P. W. with 3 numeric parameters 
** (0) P. W. with 4 numeric parameters 
** (0) P. W. with OTHER parameters 
* 00002	PADYĀVALĪ	PADYĀVALĪ, Hdschr. (AUFRECHT). 
** !(2) PADYĀVALĪ with 1 numeric parameters 
** (0) PADYĀVALĪ with 0 numeric parameters 
** (0) PADYĀVALĪ with 2 numeric parameters 
** (0) PADYĀVALĪ with 3 numeric parameters 
** (0) PADYĀVALĪ with 4 numeric parameters 
** (0) PADYĀVALĪ with OTHER parameters 
