07176	Chr.	BÖHTLINGK'S Sanskrit-Chresthomathie, 2te
DIVYĀVAD. 116,17 <ls>DIVYĀVAD. 116,17</ls>
DIVYĀVAD. 283,5 <ls n="DIVYĀVAD.">283,5</ls>
DIVYĀVAD. 285,5. fgg. 310,22 <ls n="DIVYĀVAD.">285,5. fgg. 310,22</ls>
DIVYĀVAD. 527,27 <ls>DIVYĀVAD. 527,27</ls>
DIVYĀVAD. 196,3 <ls>DIVYĀVAD. 196,3</ls>
DIVYĀVAD. 263,10 <ls n="DIVYĀVAD.">263,10</ls>
DIVYĀVAD. 12,21 <ls>DIVYĀVAD. 12,21</ls>
DIVYĀVAD. 36,6 <ls n="DIVYĀVAD.">36,6</ls>
DIVYĀVAD. 263,13 <ls>DIVYĀVAD. 263,13</ls>
DIVYĀVAD. 500,20 <ls>DIVYĀVAD. 500,20</ls>
DIVYĀVAD. 545,8 <ls>DIVYĀVAD. 545,8</ls>
DIVYĀVAD. 18,10 <ls>DIVYĀVAD. 18,10</ls>
DIVYĀVAD. 489,10 <ls n="DIVYĀVAD.">489,10</ls>
DIVYĀVAD. 632,18. fg. <ls>DIVYĀVAD. 632,18. fg.</ls>
DIVYĀVAD. 105,27 <ls>DIVYĀVAD. 105,27</ls>
DIVYĀVAD. 630,22 <ls>DIVYĀVAD. 630,22</ls>
DIVYĀVAD. 14,20 <ls>DIVYĀVAD. 14,20</ls>
DIVYĀVAD. 178,11 <ls>DIVYĀVAD. 178,11</ls>
DIVYĀVAD. 231,8. fgg. <ls>DIVYĀVAD. 231,8. fgg.</ls>
DIVYĀVAD. 540,25 <ls>DIVYĀVAD. 540,25</ls>
DIVYĀVAD. 500,20 <ls>DIVYĀVAD. 500,20</ls>
DIVYĀVAD. 1,3 <ls>DIVYĀVAD. 1,3</ls>
DIVYĀVAD. 10,19 <ls n="DIVYĀVAD.">10,19</ls>
DIVYĀVAD. 258,13 <ls>DIVYĀVAD. 258,13</ls>
DIVYĀVAD. 269,7 <ls>DIVYĀVAD. 269,7</ls>
DIVYĀVAD. 475,18 <ls>DIVYĀVAD. 475,18</ls>
DIVYĀVAD. 217,3. fgg. <ls>DIVYĀVAD. 217,3. fgg.</ls>
DIVYĀVAD. 393,25 <ls>DIVYĀVAD. 393,25</ls>
DIVYĀVAD. 616,27 <ls>DIVYĀVAD. 616,27</ls>
DIVYĀVAD. 617,2 <ls n="DIVYĀVAD.">617,2</ls>
DIVYĀVAD. 548,22 <ls>DIVYĀVAD. 548,22</ls>
DIVYĀVAD. 399,18 <ls>DIVYĀVAD. 399,18</ls>
DIVYĀVAD. 263,13 <ls>DIVYĀVAD. 263,13</ls>
DIVYĀVAD. 541,28 <ls>DIVYĀVAD. 541,28</ls>
DIVYĀVAD. 375,10 <ls>DIVYĀVAD. 375,10</ls>
DIVYĀVAD. 375,18 <ls n="DIVYĀVAD. 375,">18</ls>
DIVYĀVAD. 274,22 <ls>DIVYĀVAD. 274,22</ls>
DIVYĀVAD. 379,10 <ls>DIVYĀVAD. 379,10</ls>
DIVYĀVAD. 254,22 <ls>DIVYĀVAD. 254,22</ls>
DIVYĀVAD. 483,25 <ls n="DIVYĀVAD.">483,25</ls>
DIVYĀVAD. 43,26 <ls>DIVYĀVAD. 43,26</ls>
DIVYĀVAD. 85,21 <ls n="DIVYĀVAD.">85,21</ls>
DIVYĀVAD. 180,17 <ls n="DIVYĀVAD.">180,17</ls>
DIVYĀVAD. 306,17 <ls n="DIVYĀVAD.">306,17</ls>
DIVYĀVAD. 40,10 <ls>DIVYĀVAD. 40,10</ls>
DIVYĀVAD. 550,16 <ls n="DIVYĀVAD.">550,16</ls>
DIVYĀVAD. 143,1 <ls>DIVYĀVAD. 143,1</ls>
DIVYĀVAD. 262,7 <ls n="DIVYĀVAD.">262,7</ls>
DIVYĀVAD. 298,24 <ls n="DIVYĀVAD.">298,24</ls>
DIVYĀVAD. 451,1. fgg. 456,19. fgg. <ls>DIVYĀVAD. 451,1. fgg. 456,19. fgg.</ls>
DIVYĀVAD. 14,20 <ls>DIVYĀVAD. 14,20</ls>
DIVYĀVAD. 54,16 <ls>DIVYĀVAD. 54,16</ls>
DIVYĀVAD. 347,2 <ls n="DIVYĀVAD.">347,2</ls>
DIVYĀVAD. 105,26 <ls>DIVYĀVAD. 105,26</ls>
DIVYĀVAD. 580,5 <ls>DIVYĀVAD. 580,5</ls>
DIVYĀVAD. 255,17 <ls>DIVYĀVAD. 255,17</ls>
DIVYĀVAD. 616,23 <ls>DIVYĀVAD. 616,23</ls>
DIVYĀVAD. 620,19 <ls>DIVYĀVAD. 620,19</ls>
DIVYĀVAD. 301,24 <ls>DIVYĀVAD. 301,24</ls>
DIVYĀVAD. 424,24 <ls>DIVYĀVAD. 424,24</ls>
DIVYĀVAD. 2,1 <ls>DIVYĀVAD. 2,1</ls>
DIVYĀVAD. 236,27 <ls>DIVYĀVAD. 236,27</ls>
DIVYĀVAD. 61,17 <ls>DIVYĀVAD. 61,17</ls>
DIVYĀVAD. 104,10 <ls>DIVYĀVAD. 104,10</ls>
DIVYĀVAD. 180,23 <ls>DIVYĀVAD. 180,23</ls>
DIVYĀVAD. 281,30 <ls n="DIVYĀVAD.">281,30</ls>
DIVYĀVAD. 573,20 <ls>DIVYĀVAD. 573,20</ls>
DIVYĀVAD. 131,21. fg. 132,3. 4 <ls>DIVYĀVAD. 131,21. fg. 132,3. 4</ls>
DIVYĀVAD. 530,6 <ls>DIVYĀVAD. 530,6</ls>
DIVYĀVAD. 83,22 <ls>DIVYĀVAD. 83,22</ls>
DIVYĀVAD. 634,7 <ls>DIVYĀVAD. 634,7</ls>
DIVYĀVAD. 634,11 <ls n="DIVYĀVAD. 634,">11</ls>
DIVYĀVAD. 274,23 <ls>DIVYĀVAD. 274,23</ls>
DIVYĀVAD. 281,2 <ls n="DIVYĀVAD.">281,2</ls>
DIVYĀVAD. 113,16. fg. <ls n="DIVYĀVAD.">113,16. fg.</ls>
DIVYĀVAD. 58,23 <ls>DIVYĀVAD. 58,23</ls>
DIVYĀVAD. 100,10 <ls n="DIVYĀVAD.">100,10</ls>
DIVYĀVAD. 212,10 <ls n="DIVYĀVAD.">212,10</ls>
DIVYĀVAD. 264,16 <ls>DIVYĀVAD. 264,16</ls>
DIVYĀVAD. 264,23 <ls n="DIVYĀVAD. 264,">23</ls>
DIVYĀVAD. 268,8. fgg. <ls n="DIVYĀVAD.">268,8. fgg.</ls>
DIVYĀVAD. 178,23 <ls>DIVYĀVAD. 178,23</ls>
DIVYĀVAD. 399,18 <ls>DIVYĀVAD. 399,18</ls>
DIVYĀVAD. 287,13 <ls>DIVYĀVAD. 287,13</ls>
DIVYĀVAD. 575,25. fgg. <ls>DIVYĀVAD. 575,25. fgg.</ls>
DIVYĀVAD. 529,15. fgg. 575,25. fgg. <ls>DIVYĀVAD. 529,15. fgg. 575,25. fgg.</ls>
DIVYĀVAD. 16,26 <ls>DIVYĀVAD. 16,26</ls>
DIVYĀVAD. 337,15. fg. <ls n="DIVYĀVAD.">337,15. fg.</ls>
DIVYĀVAD. 160,6 <ls>DIVYĀVAD. 160,6</ls>
DIVYĀVAD. 48,10 <ls>DIVYĀVAD. 48,10</ls>
DIVYĀVAD. 68,3. 138,10. 568,15 <ls n="DIVYĀVAD.">68,3. 138,10. 568,15</ls>
DIVYĀVAD. 265,23 <ls n="DIVYĀVAD.">265,23</ls>
DIVYĀVAD. 342,27 <ls>DIVYĀVAD. 342,27</ls>
DIVYĀVAD. 94,11 <ls>DIVYĀVAD. 94,11</ls>
DIVYĀVAD. 101,10 <ls n="DIVYĀVAD.">101,10</ls>
DIVYĀVAD. 230,23 <ls n="DIVYĀVAD.">230,23</ls>
DIVYĀVAD. 107,1. fgg. <ls>DIVYĀVAD. 107,1. fgg.</ls>
DIVYĀVAD. 107,4. 6 <ls n="DIVYĀVAD.">107,4. 6</ls>
DIVYĀVAD. 263,9 <ls>DIVYĀVAD. 263,9</ls>
DIVYĀVAD. 131,4 <ls>DIVYĀVAD. 131,4</ls>
DIVYĀVAD. 329,19 <ls>DIVYĀVAD. 329,19</ls>
DIVYĀVAD. 60,15 <ls>DIVYĀVAD. 60,15</ls>
DIVYĀVAD. 229,23 <ls>DIVYĀVAD. 229,23</ls>
DIVYĀVAD. 475,19 <ls>DIVYĀVAD. 475,19</ls>
DIVYĀVAD. 220,22 <ls>DIVYĀVAD. 220,22</ls>
DIVYĀVAD. 221,19 <ls n="DIVYĀVAD.">221,19</ls>
DIVYĀVAD. 14,25 <ls>DIVYĀVAD. 14,25</ls>
DIVYĀVAD. 16,26 <ls n="DIVYĀVAD.">16,26</ls>
DIVYĀVAD. 46,25 <ls>DIVYĀVAD. 46,25</ls>
DIVYĀVAD. 601,27 <ls>DIVYĀVAD. 601,27</ls>
DIVYĀVAD. 426,10 <ls>DIVYĀVAD. 426,10</ls>
DIVYĀVAD. 556,4 <ls>DIVYĀVAD. 556,4</ls>
DIVYĀVAD. 326,9 <ls>DIVYĀVAD. 326,9</ls>
DIVYĀVAD. 455,23 <ls>DIVYĀVAD. 455,23</ls>
DIVYĀVAD. 455,25 <ls n="DIVYĀVAD. 455,">25</ls>
DIVYĀVAD. 654,27 <ls>DIVYĀVAD. 654,27</ls>
DIVYĀVAD. 655,3 <ls n="DIVYĀVAD.">655,3</ls>
DIVYĀVAD. 302,8 <ls>DIVYĀVAD. 302,8</ls>
DIVYĀVAD. 301,24 <ls n="DIVYĀVAD.">301,24</ls>
DIVYĀVAD. 70,11 <ls>DIVYĀVAD. 70,11</ls>
DIVYĀVAD. 75,23 <ls n="DIVYĀVAD.">75,23</ls>
DIVYĀVAD. 156,20 <ls n="DIVYĀVAD.">156,20</ls>
DIVYĀVAD. 619,2 <ls n="DIVYĀVAD.">619,2</ls>
DIVYĀVAD. 235,27 <ls>DIVYĀVAD. 235,27</ls>
DIVYĀVAD. 200,10 <ls>DIVYĀVAD. 200,10</ls>
DIVYĀVAD. 587,7 <ls>DIVYĀVAD. 587,7</ls>
DIVYĀVAD. 275,8 <ls>DIVYĀVAD. 275,8</ls>
DIVYĀVAD. 162,20 <ls>DIVYĀVAD. 162,20</ls>
DIVYĀVAD. 23,11. fgg. <ls>DIVYĀVAD. 23,11. fgg.</ls>
DIVYĀVAD. 39,1. fgg. 144,1. 270,11. 502,22 <ls>DIVYĀVAD. 39,1. fgg. 144,1. 270,11. 502,22</ls>
DIVYĀVAD. 145,23 <ls>DIVYĀVAD. 145,23</ls>
DIVYĀVAD. 330,1 <ls>DIVYĀVAD. 330,1</ls>
DIVYĀVAD. 437,12 <ls>DIVYĀVAD. 437,12</ls>
DIVYĀVAD. 437,15 <ls n="DIVYĀVAD. 437,">15</ls>
DIVYĀVAD. 18,17 <ls>DIVYĀVAD. 18,17</ls>
DIVYĀVAD. 299,6 <ls n="DIVYĀVAD.">299,6</ls>
DIVYĀVAD. 489,16 <ls n="DIVYĀVAD.">489,16</ls>
DIVYĀVAD. 315,11 <ls>DIVYĀVAD. 315,11</ls>
DIVYĀVAD. 315,20 <ls>DIVYĀVAD. 315,20</ls>
DIVYĀVAD. 455,23 <ls>DIVYĀVAD. 455,23</ls>
DIVYĀVAD. 185,29 <ls>DIVYĀVAD. 185,29</ls>
DIVYĀVAD. 475,19 <ls>DIVYĀVAD. 475,19</ls>
DIVYĀVAD. <ls>DIVYĀVAD.</ls>
DIVYĀVAD. 437,12 <ls>DIVYĀVAD. 437,12</ls>
DIVYĀVAD. 437,16 <ls n="DIVYĀVAD. 437,">16</ls>
DIVYĀVAD. 442,15. fgg. <ls n="DIVYĀVAD.">442,15. fgg.</ls>
DIVYĀVAD. 453,8 <ls n="DIVYĀVAD.">453,8</ls>
DIVYĀVAD. 95,18 <ls>DIVYĀVAD. 95,18</ls>
DIVYĀVAD. 575,25. fg. <ls>DIVYĀVAD. 575,25. fg.</ls>
DIVYĀVAD. 326,1 <ls>DIVYĀVAD. 326,1</ls>
DIVYĀVAD. 3,8. fgg. <ls>DIVYĀVAD. 3,8. fgg.</ls>
DIVYĀVAD. 19,19 <ls>DIVYĀVAD. 19,19</ls>
DIVYĀVAD. 47,26 <ls>DIVYĀVAD. 47,26</ls>
DIVYĀVAD. 387,7 <ls>DIVYĀVAD. 387,7</ls>
01124	GAUT.	GAUTAMA'S DHARMAŚĀSTRA, Ausg. von STENZL
GAUT. 11,11 <ls>GAUT. 11,11</ls>
GAUT. 10,11 <ls>GAUT. 10,11</ls>
GAUT. 12,27. 18,32 <ls>GAUT. 12,27. 18,32</ls>
GAUT. 9,28 <ls>GAUT. 9,28</ls>
GAUT. 9,7. 51 <ls>GAUT. 9,7. 51</ls>
GAUT. 15,19 <ls>GAUT. 15,19</ls>
GAUT. 8,23 <ls>GAUT. 8,23</ls>
GAUT. 16,48 <ls>GAUT. 16,48</ls>
GAUT. 19,2 <ls>GAUT. 19,2</ls>
GAUT. 10,51 <ls>GAUT. 10,51</ls>
GAUT. 15,18 <ls>GAUT. 15,18</ls>
GAUT. 15,18 <ls>GAUT. 15,18</ls>
GAUT. 2,4 <ls>GAUT. 2,4</ls>
GAUT. 23,20 <ls>GAUT. 23,20</ls>
GAUT. 3,28 <ls>GAUT. 3,28</ls>
GAUT. 15,16 <ls>GAUT. 15,16</ls>
GAUT. 19,12. 24,10. 12 <ls>GAUT. 19,12. 24,10. 12</ls>
GAUT. 12,45 <ls>GAUT. 12,45</ls>
GAUT. 12,47 <ls>GAUT. 12,47</ls>
GAUT. 6,13. 15,18 <ls>GAUT. 6,13. 15,18</ls>
GAUT. 23,16 <ls>GAUT. 23,16</ls>
GAUT. 20,8 <ls>GAUT. 20,8</ls>
GAUT. 21,12 <ls>GAUT. 21,12</ls>
GAUT. 28,16 <ls>GAUT. 28,16</ls>
GAUT. 9,35 <ls>GAUT. 9,35</ls>
GAUT. 12,17 <ls>GAUT. 12,17</ls>
GAUT. 22,35 <ls>GAUT. 22,35</ls>
GAUT. 18,8 <ls>GAUT. 18,8</ls>
GAUT. 12,36 <ls>GAUT. 12,36</ls>
GAUT. 3,35. 12,30 <ls>GAUT. 3,35. 12,30</ls>
GAUT. 21,1 <ls>GAUT. 21,1</ls>
GAUT. 2,17 <ls>GAUT. 2,17</ls>
GAUT. 17,14 <ls>GAUT. 17,14</ls>
GAUT. 2,28 <ls>GAUT. 2,28</ls>
GAUT. 18,7 <ls>GAUT. 18,7</ls>
GAUT. 23,29 <ls>GAUT. 23,29</ls>
GAUT. 2,21. 14,37 <ls>GAUT. 2,21. 14,37</ls>
GAUT. 19,15 <ls>GAUT. 19,15</ls>
GAUT. 2,27 <ls>GAUT. 2,27</ls>
GAUT. 12,41. 13,27 <ls>GAUT. 12,41. 13,27</ls>
GAUT. 10,38 <ls>GAUT. 10,38</ls>
GAUT. 10,89 <ls>GAUT. 10,89</ls>
GAUT. 11,23 <ls>GAUT. 11,23</ls>
GAUT. 5,40 <ls>GAUT. 5,40</ls>
GAUT. 9,19 <ls>GAUT. 9,19</ls>
GAUT. 1,46 <ls>GAUT. 1,46</ls>
GAUT. 23,25 <ls>GAUT. 23,25</ls>
GAUT. 5,43 <ls>GAUT. 5,43</ls>
GAUT. 12,39 <ls>GAUT. 12,39</ls>
GAUT. 5,37 <ls>GAUT. 5,37</ls>
GAUT. 17,17 <ls>GAUT. 17,17</ls>
GAUT. 13,2 <ls>GAUT. 13,2</ls>
GAUT. 17,21 <ls>GAUT. 17,21</ls>
GAUT. 9,65 <ls>GAUT. 9,65</ls>
GAUT. 13,4 <ls>GAUT. 13,4</ls>
GAUT. 22,17 <ls>GAUT. 22,17</ls>
GAUT. 3,25 <ls>GAUT. 3,25</ls>
GAUT. 12,21 <ls>GAUT. 12,21</ls>
GAUT. 3,11 <ls>GAUT. 3,11</ls>
GAUT. 9,59 <ls>GAUT. 9,59</ls>
GAUT. 13,4. 8 <ls>GAUT. 13,4. 8</ls>
GAUT. 6,6 <ls>GAUT. 6,6</ls>
GAUT. 17,22 <ls>GAUT. 17,22</ls>
GAUT. 21,7 <ls>GAUT. 21,7</ls>
GAUT. 3,15 <ls>GAUT. 3,15</ls>
GAUT. 10,16 <ls>GAUT. 10,16</ls>
GAUT. 14,46 <ls>GAUT. 14,46</ls>
GAUT. 17,17 <ls>GAUT. 17,17</ls>
GAUT. 7,2. 14,31 <ls>GAUT. 7,2. 14,31</ls>
GAUT. 3,24. 28,51 <ls>GAUT. 3,24. 28,51</ls>
GAUT. 6,24 <ls>GAUT. 6,24</ls>
GAUT. 12,52 <ls>GAUT. 12,52</ls>
GAUT. 20,4 <ls>GAUT. 20,4</ls>
GAUT. 5,41 <ls>GAUT. 5,41</ls>
GAUT. 12,51 <ls>GAUT. 12,51</ls>
GAUT. 27,5. 8 <ls>GAUT. 27,5. 8</ls>
GAUT. 4,16 <ls>GAUT. 4,16</ls>
GAUT. 1,53. 55 <ls>GAUT. 1,53. 55</ls>
GAUT. 5,38 <ls>GAUT. 5,38</ls>
GAUT. 8,16 <ls>GAUT. 8,16</ls>
GAUT. 15,28 <ls>GAUT. 15,28</ls>
GAUT. 26,10 <ls>GAUT. 26,10</ls>
GAUT. 21,10 <ls>GAUT. 21,10</ls>
GAUT. 16,19 <ls>GAUT. 16,19</ls>
GAUT. 8,2 <ls>GAUT. 8,2</ls>
GAUT. 20,1 <ls>GAUT. 20,1</ls>
GAUT. 28,40 <ls>GAUT. 28,40</ls>
GAUT. 14,9 <ls>GAUT. 14,9</ls>
GAUT. 12,42 <ls>GAUT. 12,42</ls>
GAUT. 10,35. 27,12 <ls>GAUT. 10,35. 27,12</ls>
GAUT. 25,8 <ls>GAUT. 25,8</ls>
GAUT. 7,8 <ls>GAUT. 7,8</ls>
GAUT. 18,14 <ls>GAUT. 18,14</ls>
GAUT. 21,1 <ls>GAUT. 21,1</ls>
GAUT. 1,12 <ls>GAUT. 1,12</ls>
GAUT. 7,12 <ls>GAUT. 7,12</ls>
GAUT. 17,31 <ls>GAUT. 17,31</ls>
GAUT. 2,2 <ls>GAUT. 2,2</ls>
GAUT. 8,13 <ls>GAUT. 8,13</ls>
GAUT. 12,28 <ls>GAUT. 12,28</ls>
GAUT. 8,13 <ls>GAUT. 8,13</ls>
GAUT. 16,10. 24 <ls>GAUT. 16,10. 24</ls>
GAUT. 3,21 <ls>GAUT. 3,21</ls>
GAUT. 17,18. 21,11 <ls>GAUT. 17,18. 21,11</ls>
GAUT. 5,24 <ls>GAUT. 5,24</ls>
GAUT. 2,14 <ls>GAUT. 2,14</ls>
GAUT. 1,25 <ls>GAUT. 1,25</ls>
GAUT. 25,6 <ls>GAUT. 25,6</ls>
GAUT. 13,5 <ls>GAUT. 13,5</ls>
GAUT. 8,7 <ls>GAUT. 8,7</ls>
GAUT. 17,24 <ls>GAUT. 17,24</ls>
GAUT. 3,3 <ls>GAUT. 3,3</ls>
GAUT. 17,3 <ls>GAUT. 17,3</ls>
GAUT. 13,28 <ls>GAUT. 13,28</ls>
GAUT. 28,24 <ls>GAUT. 28,24</ls>
GAUT. 28,51 <ls>GAUT. 28,51</ls>
GAUT. 18,22 <ls>GAUT. 18,22</ls>
GAUT. 9,46 <ls>GAUT. 9,46</ls>
GAUT. 8,13 <ls>GAUT. 8,13</ls>
GAUT. 8,13 <ls>GAUT. 8,13</ls>
GAUT. 26,20 <ls>GAUT. 26,20</ls>
GAUT. 25,7 <ls>GAUT. 25,7</ls>
GAUT. 9,20 <ls>GAUT. 9,20</ls>
GAUT. 2,26 <ls>GAUT. 2,26</ls>
GAUT. 25,5 <ls>GAUT. 25,5</ls>
GAUT. 18,15 <ls>GAUT. 18,15</ls>
GAUT. 12,2 <ls>GAUT. 12,2</ls>
GAUT. 16,40 <ls>GAUT. 16,40</ls>
GAUT. 28,52 <ls>GAUT. 28,52</ls>
GAUT. 1,38 <ls>GAUT. 1,38</ls>
GAUT. 10,44 <ls>GAUT. 10,44</ls>
GAUT. 6,5. 6 <ls>GAUT. 6,5. 6</ls>
GAUT. 9,45 <ls>GAUT. 9,45</ls>
GAUT. 25,7 <ls>GAUT. 25,7</ls>
GAUT. 23,21 <ls>GAUT. 23,21</ls>
GAUT. 17,8. 23,23. 24,3 <ls>GAUT. 17,8. 23,23. 24,3</ls>
GAUT. 1,61 <ls>GAUT. 1,61</ls>
GAUT. 1,44 <ls>GAUT. 1,44</ls>
GAUT. 23,21 <ls>GAUT. 23,21</ls>
GAUT. 21,2 <ls>GAUT. 21,2</ls>
GAUT. 11,23 <ls>GAUT. 11,23</ls>
GAUT. 28,20 <ls>GAUT. 28,20</ls>
GAUT. 23,2. 33 <ls>GAUT. 23,2. 33</ls>
GAUT. 22,36 <ls>GAUT. 22,36</ls>
GAUT. 4,16 <ls>GAUT. 4,16</ls>
GAUT. 5,43 <ls>GAUT. 5,43</ls>
GAUT. 25,7 <ls>GAUT. 25,7</ls>
GAUT. 10,35 <ls>GAUT. 10,35</ls>
GAUT. 5,32 <ls>GAUT. 5,32</ls>
GAUT. 20,1 <ls>GAUT. 20,1</ls>
GAUT. 16,2 <ls>GAUT. 16,2</ls>
GAUT. 28,48 <ls>GAUT. 28,48</ls>
GAUT. 17,28 <ls>GAUT. 17,28</ls>
GAUT. 2,41 <ls>GAUT. 2,41</ls>
GAUT. 20,4. 23,13 <ls>GAUT. 20,4. 23,13</ls>
GAUT. 21,20 <ls>GAUT. 21,20</ls>
GAUT. 2,42 <ls>GAUT. 2,42</ls>
GAUT. 9,32 <ls>GAUT. 9,32</ls>
GAUT. 2,14 <ls>GAUT. 2,14</ls>
GAUT. 2,15. 9,51 <ls>GAUT. 2,15. 9,51</ls>
GAUT. 27,10 <ls>GAUT. 27,10</ls>
GAUT. 1,18 <ls>GAUT. 1,18</ls>
GAUT. 17,36 <ls>GAUT. 17,36</ls>
GAUT. 24,1 <ls>GAUT. 24,1</ls>
GAUT. 3,20 <ls>GAUT. 3,20</ls>
GAUT. 28,46 <ls>GAUT. 28,46</ls>
GAUT. 21,19 <ls>GAUT. 21,19</ls>
GAUT. 11,20 <ls>GAUT. 11,20</ls>
GAUT. 3,10 <ls>GAUT. 3,10</ls>
GAUT. 25,6 <ls>GAUT. 25,6</ls>
GAUT. 9,54 <ls>GAUT. 9,54</ls>
GAUT. 12,48. 21,15 <ls>GAUT. 12,48. 21,15</ls>
GAUT. 9,32. 15,24 <ls>GAUT. 9,32. 15,24</ls>
GAUT. 5,34. 28,30. 31 <ls>GAUT. 5,34. 28,30. 31</ls>
GAUT. 2,2 <ls>GAUT. 2,2</ls>
GAUT. 17,7 <ls>GAUT. 17,7</ls>
GAUT. 6,10 <ls>GAUT. 6,10</ls>
GAUT. 10,24 <ls>GAUT. 10,24</ls>
GAUT. 12,15 <ls>GAUT. 12,15</ls>
GAUT. 9,12 <ls>GAUT. 9,12</ls>
GAUT. 20,3. 4 <ls>GAUT. 20,3. 4</ls>
GAUT. 4,13 <ls>GAUT. 4,13</ls>
GAUT. 8,3 <ls>GAUT. 8,3</ls>
GAUT. 2,40 <ls>GAUT. 2,40</ls>
GAUT. 14,20. 44 <ls>GAUT. 14,20. 44</ls>
GAUT. 17,20 <ls>GAUT. 17,20</ls>
GAUT. 13,5 <ls>GAUT. 13,5</ls>
GAUT. 4,27 <ls>GAUT. 4,27</ls>
GAUT. 5,40 <ls>GAUT. 5,40</ls>
GAUT. 28,50 <ls>GAUT. 28,50</ls>
GAUT. 21,5 <ls>GAUT. 21,5</ls>
GAUT. 22,20. 22 <ls>GAUT. 22,20. 22</ls>
GAUT. 8,23 <ls>GAUT. 8,23</ls>
GAUT. 18,1 <ls>GAUT. 18,1</ls>
GAUT. 10,5 <ls>GAUT. 10,5</ls>
GAUT. 21,20 <ls>GAUT. 21,20</ls>
GAUT. 10,36 <ls>GAUT. 10,36</ls>
GAUT. 9,73 <ls>GAUT. 9,73</ls>
GAUT. 18,29 <ls>GAUT. 18,29</ls>
GAUT. 156,22. 47 <ls>GAUT. 156,22. 47</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 10,45 <ls>GAUT. 10,45</ls>
GAUT. 8,19 <ls>GAUT. 8,19</ls>
GAUT. 8,18 <ls>GAUT. 8,18</ls>
GAUT. 23,6 <ls>GAUT. 23,6</ls>
GAUT. 3,5 <ls>GAUT. 3,5</ls>
GAUT. 3,18 <ls>GAUT. 3,18</ls>
GAUT. 23,20. 27,5 <ls>GAUT. 23,20. 27,5</ls>
GAUT. 25,3. 26,14 <ls>GAUT. 25,3. 26,14</ls>
GAUT. 9,58 <ls>GAUT. 9,58</ls>
GAUT. 8,22. 24. 25 <ls>GAUT. 8,22. 24. 25</ls>
GAUT. 10,32 <ls>GAUT. 10,32</ls>
GAUT. 13,30 <ls>GAUT. 13,30</ls>
GAUT. 22,12 <ls>GAUT. 22,12</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 5,45 <ls>GAUT. 5,45</ls>
GAUT. 3,5 <ls>GAUT. 3,5</ls>
GAUT. 11,3 <ls>GAUT. 11,3</ls>
GAUT. 7,1. 9,67 <ls>GAUT. 7,1. 9,67</ls>
GAUT. 11,17 <ls>GAUT. 11,17</ls>
GAUT. <ls>GAUT.</ls>
GAUT. im ŚAT. BR. <ls>GAUT. im ŚAT. BR.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 9,39 <ls>GAUT. 9,39</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 19,15 <ls>GAUT. 19,15</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 9,69 <ls>GAUT. 9,69</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 4,8 <ls>GAUT. 4,8</ls>
GAUT. 2,16 <ls>GAUT. 2,16</ls>
GAUT. 1,32 <ls>GAUT. 1,32</ls>
GAUT. 17,24 <ls>GAUT. 17,24</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 28,49 <ls>GAUT. 28,49</ls>
GAUT. 8,18 <ls>GAUT. 8,18</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 2,29 <ls>GAUT. 2,29</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 8,18. fgg. 9,44 <ls>GAUT. 8,18. fgg. 9,44</ls>
GAUT. 8,13 <ls>GAUT. 8,13</ls>
GAUT. 25,4 <ls>GAUT. 25,4</ls>
GAUT. 4,16 <ls>GAUT. 4,16</ls>
GAUT. 9,37 <ls>GAUT. 9,37</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 1,28. 41 <ls>GAUT. 1,28. 41</ls>
GAUT. 2,32 <ls>GAUT. 2,32</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 1,34 <ls>GAUT. 1,34</ls>
GAUT. 22,31 <ls>GAUT. 22,31</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 30,2. 16 <ls>GAUT. 30,2. 16</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 26,11 <ls>GAUT. 26,11</ls>
GAUT. 5,5. 14,34 <ls>GAUT. 5,5. 14,34</ls>
GAUT. 14,30. 19,15. 24,2. 26,10 <ls>GAUT. 14,30. 19,15. 24,2. 26,10</ls>
GAUT. 22,6 <ls>GAUT. 22,6</ls>
GAUT. 23,34 <ls>GAUT. 23,34</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 12,2 <ls>GAUT. 12,2</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
